period,BC,Active_MP,Active_FP,Passive_FP,Repubic
1952,0,0,0,1,1
1952.25,0,0,0,1,1
1952.5,0,0,0,1,1
1952.75,0,0,0,1,1
1953,0,0,0,1,1
1953.25,0,0,0,1,1
1953.5,1,0,0,1,1
1953.75,1,0,0,1,1
1954,1,0,0,1,1
1954.25,1,0,0,1,1
1954.5,0,0,0,1,1
1954.75,0,0,0,1,1
1955,0,0,0,1,1
1955.25,0,0,0,1,1
1955.5,0,0,0,1,1
1955.75,0,0,0,1,1
1956,0,0,1,0,1
1956.25,0,0,1,0,1
1956.5,0,0,1,0,1
1956.75,0,0,1,0,1
1957,0,0,1,0,1
1957.25,0,0,1,0,1
1957.5,0,0,1,0,1
1957.75,0,0,1,0,1
1958,1,0,1,0,1
1958.25,1,0,1,0,1
1958.5,1,0,1,0,1
1958.75,0,0,1,0,1
1959,0,0,1,0,1
1959.25,0,0,1,0,1
1959.5,0,0,1,0,1
1959.75,0,0,1,0,1
1960,0,0,1,0,1
1960.25,0,0,1,0,1
1960.5,1,0,1,0,1
1960.75,1,0,1,0,1
1961,1,0,1,0,0
1961.25,0,0,1,0,0
1961.5,0,0,1,0,0
1961.75,0,0,1,0,0
1962,0,0,1,0,0
1962.25,0,0,1,0,0
1962.5,0,0,1,0,0
1962.75,0,0,1,0,0
1963,0,0,1,0,0
1963.25,0,0,1,0,0
1963.5,0,0,1,0,0
1963.75,0,0,1,0,0
1964,0,0,1,0,0
1964.25,0,0,1,0,0
1964.5,0,0,1,0,0
1964.75,0,0,1,0,0
1965,0,0,1,0,0
1965.25,0,0,1,0,0
1965.5,0,0,1,0,0
1965.75,0,0,1,0,0
1966,0,0,0,1,0
1966.25,0,0,0,1,0
1966.5,0,0,0,1,0
1966.75,0,0,0,1,0
1967,0,0,0,1,0
1967.25,0,0,0,1,0
1967.5,0,0,0,1,0
1967.75,0,0,0,1,0
1968,0,0,0,1,0
1968.25,0,0,0,1,0
1968.5,0,0,1,0,0
1968.75,0,0,1,0,0
1969,0,0,1,0,1
1969.25,0,0,1,0,1
1969.5,0,0,1,0,1
1969.75,0,0,1,0,1
1970,1,0,1,0,1
1970.25,1,0,1,0,1
1970.5,1,0,1,0,1
1970.75,1,0,1,0,1
1971,0,0,0,1,1
1971.25,0,0,0,1,1
1971.5,0,0,0,1,1
1971.75,0,0,0,1,1
1972,0,0,0,1,1
1972.25,0,0,0,1,1
1972.5,0,0,0,1,1
1972.75,0,0,0,1,1
1973,0,0,0,1,1
1973.25,0,0,0,1,1
1973.5,0,0,0,1,1
1973.75,0,0,0,1,1
1974,1,0,1,0,1
1974.25,1,0,1,0,1
1974.5,1,0,1,0,1
1974.75,1,0,1,0,1
1975,1,0,1,0,1
1975.25,0,0,0,1,1
1975.5,0,0,0,1,1
1975.75,0,0,0,1,1
1976,0,0,0,1,1
